'Based On' and 'Group By' can not be same,"""Na osnovu"" и ""Grupiši po"" ne mogu biti identični",
You can not change rate if BOM mentioned agianst any item,Не можете променити цену ако постоји Саставница за било коју ставку.,
You can not enter current voucher in 'Against Journal Entry' column,"Неможете унети тренутни ваучер у колону ""На основу ставке у журналу""",
You can only have Plans with the same billing cycle in a Subscription,Сви Планови у Претплати морају имати исти циклус наплате,
You can only redeem max {0} points in this order.,Можете унети највише {0} поена у овој наруџбини.,
You can only renew if your membership expires within 30 days,Можете обновити само ако ваше чланство истиче за мање од 30 дана,
You can only select a maximum of one option from the list of check boxes.,Из листе поља за потврду можете изабрати највише једну опцију.,
You can only submit Leave Encashment for a valid encashment amount,Можете поднети Исплату одсуства само са валидном количином за исплату.,
You cannot credit and debit same account at the same time,Не можете кредитирати и дебитовати исти налог у исто време.,
You cannot delete Fiscal Year {0}. Fiscal Year {0} is set as default in Global Settings,Ne možete obrisati fiskalnu godinu {0}. Fiskalna  {0} godina je označena kao trenutna u globalnim podešavanjima.,
You cannot delete Project Type 'External',"Не можете обрисати ""Спољни"" тип пројекта.",
You cannot edit root node.,Не можете уређивати коренски чвор.,
You don't have enough Loyalty Points to redeem,Немате довољно Бодова Лојалности.,
You have already assessed for the assessment criteria {}.,Већ сте оценили за критеријум оцењивања {}.,
You have already selected items from {0} {1},Већ сте изабрали ставке из {0} {1},
You have been invited to collaborate on the project: {0},Позвани сте да сарађујете на пројекту: {0},
You have entered duplicate items. Please rectify and try again.,Унели сте дупликате. Молимо проверите и покушајте поново.,
[Error],[Greška],
`Freeze Stocks Older Than` should be smaller than %d days.,"""Zamrzni akcije starije"" trebalo bi da budu manje %d dana.",
"e.g. ""Build tools for builders""","npr. ""Izrada alata za profesionalce""",
{0} against Bill {1} dated {2},{0} veza sa računom {1} na datum {2},
{0} already allocated for Employee {1} for period {2} to {3},{0} već dodijeljeno zaposlenom {1} za period {2} {3},
{0} created,Kreirao je korisnik {0},
{0} units of {1} needed in {2} to complete this transaction.,Željenu količinu {0} za artikal {1} je potrebno dodati na {2} da bi dovršili transakciju..,
{0} {1} is cancelled or closed,{0} {1} je otkazan ili zatvoren,
{0} {1} is cancelled or stopped,{0} {1} je otkazan ili stopiran,
{0} {1} is not active,{0} {1} nije aktivan,
{0} {1} not in any active Fiscal Year.,{0} {1} se ne nalazi u aktivnim poslovnim godinama.,
{0} {1} status is {2},{0} {1} status je {2},
{0} {1}: Account {2} is inactive,{0} {1}: Nalog {2} je neaktivan,
{0}% Delivered,{0}% Isporučeno,
"{0}: Employee email not found, hence email not sent","{0}: Email zaposlenog nije pronađena, stoga email nije poslat",
Assigned To,Dodijeljeno prema,
Chat,Poruke,
Email Group,Email grupa,
Email Settings,Podešavanje emaila,
ID,ID,
Images,Slike,
Import,Uvoz,
Language,Jezik,
Merge with existing,Spoji sa postojećim,
Payment Failed,Plaćanje nije uspjelo,
Post,Pošalji,
Postal Code,Poštanski broj,
Change,Kusur,
From Date,Od datuma,
Naming Series,Vrste dokumenta,
Activity,Aktivnost,
Add Child,Dodaj podređeni,
Add Multiple,Dodaj više,
Added {0} ({1}),Dodato {0} ({1}),
Address Line 1,Adresa 1,
Addresses,Adrese,
All,Svi,
Brand,Brend,
Browse,Izaberi,
Cancelled,Otkazan,
Close,Zatvori,
Company,Preduzeće,
Completed,Završeno,
Country,Država,
Currency,Valuta,
Customize,Prilagodite,
Date,Datum,
Date Range,Opseg datuma,
Delete,Obriši,
Description,Opis,
Disabled,Neaktivni,
Due Date,Datum dospijeća,
Duplicate,Dupliraj,
Email,Email,
Error,Greška,
Export,Izvezi,
File Manager,Fajlovi,
Get Items,Dodaj stavke,
Help,Pomoć,
Home,Naslovna,
Loading...,Učitavanje ...,
Mobile No,Mobilni br.,
Mobile Number,Mobilni br. telefona,
Newsletter,Newsletter,
Note,Bilješke,
Notes: ,Bilješke :,
Open,Otvoren,
Pay,Plati,
Project,Projekti,
Recruitment,Zapošljavanje,
Rename,Reimenuj,
Save,Sačuvaj,
Series,Vrsta dokumenta,
Set,Set,
Setup,Podešavanje,
Setup Wizard,Čarobnjak za postavke,
Sr,Rb,
Status,Status,
Submitted,Potvrđen,
Title,Naslov,
Total,Ukupno,
Totals,Ukupno,
Type,Tip,
Users and Permissions,Korisnici i dozvole,
View,Pogledaj,
Warehouse,Skladište,
You can also copy-paste this link in your browser,Можете и да копирате и налепите овај линк у свој претраживач.,
Comments,Komentari,
Refresh,Osvježi,
Mode Of Payment,Način plaćanja,
Printed On,Datum i vrijeme štampe,
Received From,je primljen od,
Write Off,Otpisati,
{0} Created,Kreirao je korisnik {0},
Email Id,Email adresa,
No,Ne,
Yes,Da,
Chart of Accounts,Kontni plan,
Customer database.,Korisnička baza podataka,
Item name,Naziv artikla,
No employee found,Zaposleni nije pronađen,
Open Projects ,Otvoreni projekti,
Open To Do ,Otvori To Do,
Partially ordered,Djelimično poručeno,
Printed On ,Datum i vrijeme štampe,
Projected qty,Projektovana količina,
Sales person,Prodajni agent,
Serial No {0} Created,Serijski broj {0} kreiran,
Tax Id,Poreski broj,
Upcoming Calendar Events ,Predstojeći događaji u kalendaru,
Write off,Otpisati,
received from,je primljen od,
Purchase Receipt Required,Prijem robe je obavezan,
Requested,Tražena,
Patient Medical Record,Medicinski karton pacijenta,
Check Availability,Provjeri dostupnost,
Make Payment via Journal Entry,Kreiraj uplatu kroz knjiženje,
Address and Contact,Adresa i kontakt,
Account Currency,Valuta računa,
Invoice Date,Datum fakture,
Transaction ID,Transakcije,
Unallocated Amount,Nepovezani iznos,
Received Date,Datum prijema,
Invoice No,Broj fakture,
account,Račun,
Date Settings,Podešavanje datuma,
Stock User,Korisnik zaliha,
Fiscal Year Company,Fiskalna godina preduzeća,
Accounting Entries,Računovodstveni unosi,
Total Amount in Words,Ukupan iznos riječima,
Remark,Napomena,
Account Balance,Knjigovodstveno stanje,
Party Balance,Stanje kupca,
Employee Advance,Napredak Zaposlenog,
Type of Payment,Vrsta plaćanja,
Receive,Prijem,
Internal Transfer,Interni prenos,
Payment From / To,Plaćanje od / za,
Account Paid From,Račun plaćen preko,
Account Paid To,Račun plaćen u,
Received Amount,Iznos uplate,
Received Amount (Company Currency),Iznos uplate (Valuta preduzeća),
Total Allocated Amount,Ukupno povezani iznos,
Total Allocated Amount (Company Currency),Ukupan povezani iznos (Valuta),
Difference Amount (Company Currency),Razlika u iznosu (Valuta),
Write Off Difference Amount,Otpis razlike u iznosu,
Cheque/Reference Date,Datum izvoda,
Allocated,Dodijeljeno,
Invoice/Journal Entry Details,Faktura / Detalji knjiženja,
Amount in customer's currency,Iznos u valuti kupca,
Make Sales Invoice,Kreiraj fakturu prodaje,
Closing Fiscal Year,Zatvaranje fiskalne godine,
POS Customer Group,POS grupa kupaca,
POS Item Group,POS Vrsta artikala,
Update Stock,Ažuriraj zalihu,
Ignore Pricing Rule,Zanemari pravilnik o cijenama,
Item Groups,Vrste artikala,
Customer Groups,Grupe kupaca,
Write Off Account,Otpisati nalog,
Taxes and Charges,Porezi i naknade,
Apply Discount On,Primijeni popust na,
Min Qty,Min količina,
Discount Percentage,Procenat popusta,
Discount Amount,Vrijednost popusta,
For Price List,Za cjenovnik,
Pricing Rule Help,Pravilnik za cijene pomoć,
Edit Posting Date and Time,Izmijeni datum i vrijeme dokumenta,
Is Paid,Je plaćeno,
Supplier Invoice Details,Detalji sa fakture dobavljača,
Supplier Invoice Date,Datum fakture dobavljača,
Return Against Purchase Invoice,Povraćaj u vezi sa Fakturom nabavke,
Select Supplier Address,Izaberite adresu dobavljača,
Contact Person,Kontakt osoba,
Select Shipping Address,Odaberite adresu isporuke,
Currency and Price List,Valuta i cjenovnik,
Price List Currency,Valuta Cjenovnika,
Rejected Warehouse,Odbijeno skladište,
Supplier Warehouse,Skladište dobavljača,
Total (Company Currency),Ukupno bez PDV-a (Valuta),
Net Total (Company Currency),Ukupno bez PDV-a (Valuta preduzeća),
Shipping Rule,Pravila nabavke,
Tax Breakup,Porez po pozicijama,
Taxes and Charges Calculation,Izračun Poreza,
Taxes and Charges Added (Company Currency),Porezi i naknade dodate (valuta preduzeća),
Taxes and Charges Deducted (Company Currency),Umanjeni porezi i naknade (valuta preduzeća),
Total Taxes and Charges (Company Currency),Porez (valuta preduzeća),
Taxes and Charges Added,Porezi i naknade dodate,
Taxes and Charges Deducted,Umanjeni porezi i naknade,
Total Taxes and Charges,Porez,
Additional Discount,Dodatni popust,
Apply Additional Discount On,Primijeni dodatni popust na,
Additional Discount Amount (Company Currency),Iznos dodatnog popusta (valuta preduzeća),
Grand Total (Company Currency),Za plaćanje (Valuta preduzeća),
Rounded Total (Company Currency),Zaokruženi ukupan iznos (valuta preduzeća),
In Words (Company Currency),Riječima (valuta kompanije),
In Words,Riječima,
Total Advance,Ukupno Avans,
Print Language,Jezik za štampu,
Discount on Price List Rate (%),Popust na cijene iz cjenovnika (%),
Price List Rate (Company Currency),Cijena (Valuta preduzeća),
Rate ,Cijena sa popustom,
Rate (Company Currency),Cijena sa rabatom (Valuta preduzeća),
Net Rate,Neto cijena sa rabatom,
Net Rate (Company Currency),Neto cijena sa rabatom (Valuta preduzeća),
Accepted Warehouse,Prihvaćeno skladište,
Serial No,Serijski broj,
Is Fixed Asset,Artikal je osnovno sredstvo,
Item Tax Rate,Poreska stopa,
Weight UOM,JM Težina,
Include Payment (POS),Uključi POS plaćanje,
Offline POS Name,POS naziv  u režimu van mreže (offline),
Return Against Sales Invoice,Povraćaj u vezi sa Fakturom prodaje,
Customer PO Details,Pregled porudžbine kupca,
Customer's Purchase Order,Porudžbenica kupca,
Customer's Purchase Order Date,Datum porudžbenice kupca,
Customer Address,Adresa kupca,
Product Bundle Help,Sastavnica Pomoć,
Accounting Details,Računovodstveni detalji,
Debit To,Zaduženje za,
Customer's Item Code,Šifra kupca,
Brand Name,Naziv brenda,
Discount and Margin,Popust i marža,
Rate With Margin,Cijena sa popustom,
Discount (%) on Price List Rate with Margin,Popust (%),
Rate With Margin (Company Currency),Cijena sa popustom (Valuta preduzeća),
Customer Warehouse (Optional),Skladište kupca (opciono),
Available Qty at Warehouse,Dostupna količina na skladištu,
Delivery Note Item,Pozicija otpremnice,
Timesheet Detail,Detalji potrošenog vremena,
Net Weight,Neto težina,
Shipping Rule Condition,Uslovi  pravila nabavke,
Additional DIscount Percentage,Dodatni procenat popusta,
Additional DIscount Amount,Iznos dodatnog popusta,
"You can define all the tasks which need to carried out for this crop here. The day field is used to mention the day on which the task needs to be carried out, 1 being the 1st day, etc.. ","Овде можете дефинисати све задатке које је потребно извршити за ову жетву. Поље Дан говори дан на који је задатак потребно извршити, 1 је 1. дан, итд.",
Yield UOM,Јединица мере приноса,
Journal Entry for Scrap,Knjiženje rastura i loma,
Quality Manager,Menadžer za kvalitet,
Manufacturing User,Korisnik u proizvodnji,
Planned,Planirano,
Stock Manager,Menadžer zaliha,
From Employee,Od Zaposlenog,
Manufacturing Manager,Menadžer proizvodnje,
Tree Details,Detalji stabla,
Buying Settings,Podešavanja nabavke,
Default Buying Price List,Podrazumijevani Cjenovnik,
Customer Mobile No,Broj telefona kupca,
Customer Contact Email,Kontakt e-mail kupca,
Advance Paid,Avansno plačanje,
% Received,% Primljeno,
Supplier Part Number,Dobavljačeva šifra,
Billed Amt,Fakturisani iznos,
Warehouse and Reference,Skladište i veza,
Supplier Quotation Item,Stavka na dobavljačevoj ponudi,
Returned Qty,Vraćena kol.,
Stock Uom,JM zalihe,
Request for Quotation Item,Zahtjev za stavku sa ponude,
Request for Quotation Supplier,Zahtjev za ponudu dobavljača,
Download PDF,Preuzmi PDF,
Name and Type,Ime i tip,
Supplier Type,Tip dobavljača,
Default Payable Accounts,Podrazumijevani nalog za plaćanje,
Supplier Details,Detalji o dobavljaču,
Notify Employee,Obavijestiti Zaposlenog,
Employee ,Zaposleni,
Customer Details,Korisnički detalji,
Lost Quotation,Izgubljen Predračun,
From Customer,Od kupca,
Address & Contact,Adresa i kontakt,
Mobile No.,Mobilni br.,
Customer / Lead Address,Kupac / Adresa lead-a,
Opportunity Date,Datum prilike,
Academics User,Akademski korisnik,
Attendance Freeze Date,Datum zamrzavanja prisustva,
Employee Number,Broj Zaposlenog,
New Program,Novi program,
Blood Group,Krvna grupa,
Home Address,Kućna adresa,
Default Warehouse,Podrazumijevano skladište,
Healthcare Administrator,Administrator klinike,
Hour,Sat,
Mobile,Mobilni,
Patient Name,Ime pacijenta,
Employee name and designation in print,Ime i pozicija Zaposlenog,
Patient Details,Detalji o pacijentu,
Patient Age,Starost pacijenta,
Weight (In Kilogram),Težina (u kg),
Salary Component,Компонента плате,
HR User,Korisnik za ljudske resure,
For Employee Name,Za ime Zaposlenog,
Attendance Date,Datum prisustva,
Leave Approver,Odobrava izlaske s posla,
Expense Approver,Odobravatalj troškova,
Fleet Manager,Menadžer transporta,
Current Address Is,Trenutna adresa je,
Current Address,Trenutna adresa,
Employee Attendance Tool,Alat za prisustvo Zaposlenih,
Unmarked Attendance,Neobilježeno prisustvo,
Employees HTML,HTML Zaposlenih,
Marked Attendance,Označeno prisustvo,
Marked Attendance HTML,Označeno prisustvo HTML,
Task Weight,Težina zadataka,
Employee Education,Obrazovanje Zaposlenih,
Employee External Work History,Istorijat o radu van preduzeća za Zaposlenog,
Employee Internal Work History,Interna radna istorija Zaposlenog,
Employees Email Id,ID email Zaposlenih,
Employee Settings,Podešavanja zaposlenih,
Email Salary Slip to Employee,Pošalji platnu listu Zaposlenom,
Emails salary slip to employee based on preferred email selected in Employee,Pošalji platnu listu Zaposlenom na željenu adresu označenu u tab-u ZAPOSLENI,
Select Employees,Odaberite Zaposlene,
Payroll Employee Detail,Detalji o platnom spisku Zaposlenih,
Employees,Zaposleni,
Salary Structure,Структура плата,
Employee Loan,Zajmovi Zaposlenih,
Employee Emails,Elektronska pošta Zaposlenog,
Training Event Employee,Obuke Zaposlenih,
Training Result Employee,Rezultati obuke Zaposlenih,
Upload Attendance,Priloži evidenciju,
Attendance From Date,Datum početka prisustva,
Attendance To Date,Prisustvo do danas,
Import Attendance,Uvoz prisustva,
Upload HTML,Priloži HTML,
Additional Details,Dodatni detalji,
Item Manager,Menadžer artikala,
Amount Paid,Plaćeni iznos,
Total Payment,Ukupno plaćeno,
Order Type,Vrsta porudžbine,
Ordered Quantity,Poručena količina,
Item Image (if not slideshow),Slika artikla (ako nije prezentacija),
Rate & Amount,Cijena i iznos sa rabatom,
Material Transferred for Manufacture,Prenešena roba za proizvodnju,
Material Issue,Reklamacija robe,
Get Items From,Dodaj stavke iz,
Get Sales Orders,Pregledaj prodajne naloge,
Product Bundle Item,Sastavljeni proizvodi,
Sales Order Date,Datum prodajnog naloga,
Warehouses,Skladišta,
Additional Operating Cost,Dodatni operativni troškovi,
Requested Amount,Traženi iznos,
Products Settings,Podešavanje proizvoda,
Attribute,Atribut,
Projects User,Projektni korisnik,
Project Type,Tip Projekta,
% Complete Method,% metod vrednovanja završetka projekta,
Task Completion,Završenost zadataka,
Task Progress,% završenosti zadataka,
% Completed,% završen,
Project will be accessible on the website to these users,Projekat će biti dostupan na sajtu sledećim korisnicima,
Total Billed Amount (via Sales Invoice),Ukupno fakturisano (putem fakture prodaje),
Projects Manager,Projektni menadžer,
Project User,Projektni user,
Weight,Težina,
Closing Date,Datum zatvaranja,
Employee Detail,Detalji o Zaposlenom,
Total Billed Amount,Ukupno fakturisano,
Minute,Minut,
From Lead,Od Lead-a,
Default Price List,Podrazumijevani cjenovnik,
Customer Primary Contact,Primarni kontakt kupca,
Additional information regarding the customer.,Dodatne informacije o kupcu,
Quotation To,Ponuda za,
In Words will be visible once you save the Quotation.,Sačuvajte Predračun da bi Ispis slovima bio vidljiv,
Quotation Item,Stavka sa ponude,
In Words will be visible once you save the Sales Order.,U riječima će biti vidljivo tek kada sačuvate prodajni nalog.,
Track this Sales Order against any Project,Prati ovaj prodajni nalog na bilo kom projektu,
Not Delivered,Nije isporučeno,
Fully Delivered,Kompletno isporučeno,
Partly Delivered,Djelimično isporučeno,
%  Delivered,% Isporučeno,
Delivery Warehouse,Skladište dostave,
Default Customer Group,Podrazumijevana grupa kupaca,
Default Territory,Podrazumijevana država,
All Customer Contact,Svi kontakti kupca,
All Employee (Active),Svi zaposleni (aktivni),
Average Discount,Prosječan popust,
Customer or Item,Kupac ili proizvod,
Customer / Item Name,Kupac / Naziv proizvoda,
Applicable To (Employee),Primjenljivo na (zaposlene),
Create Chart Of Accounts Based On,Kreiraj kontni plan prema,
Chart Of Accounts Template,Templejt za kontni plan,
Default Employee Advance Account,Podrazumjevani račun zaposlenog,
Customer Group Name,Naziv grupe kupca,
Bank Balance,Stanje na računu,
New Sales Orders,Novi prodajni nalozi,
New Quotations,Nove ponude,
General Settings,Opšta podešavanja,
Item Group Name,Naziv vrste artikala,
Parent Item Group,Nadređena Vrsta artikala,
Item Tax,Porez,
Setup Series,Podešavanje tipa dokumenta,
Quotation Lost Reason,Razlog gubitka ponude,
Address & Contacts,Adresa i kontakti,
Address Desc,Opis adrese,
Show In Website,Prikaži na web sajtu,
Name and Employee ID,Ime i ID Zaposlenog,
Sales Person Name,Ime prodajnog agenta,
Classification of Customers by region,Klasifikacija kupaca po regiji,
Enable Shopping Cart,Omogući korpu,
Reserved Quantity,Rezervisana količina,
Requested Quantity,Tražena količina,
Customs Tariff Number,Carinska tarifa,
Delivery To,Isporuka za,
Is Return,Da li je povratak,
Return Against Delivery Note,Povraćaj u vezi sa otpremnicom,
Customer's Purchase Order No,Broj porudžbenice kupca,
Billing Address Name,Naziv adrese za naplatu,
In Words (Export) will be visible once you save the Delivery Note.,Slovima (izvoz) će biti vidljiv onda kad sačuvate otpremnicu,
From Warehouse,Iz skladišta,
Default Unit of Measure,Podrazumijevana jedinica mjere,
Maintain Stock,Vođenje zalihe,
Standard Selling Rate,Standarna prodajna cijena,
End of Life,Kraj proizvodnje,
Default Material Request Type,Podrazumijevani zahtjev za tip materijala,
Valuation Method,Način vrednovanja,
Warranty Period (in days),Garantni rok (u danima),
Auto re-order,Automatska porudžbina,
Reorder level based on Warehouse,Nivo dopune u zavisnosti od skladišta,
Units of Measure,Jedinica mjere,
Will also apply for variants,Biće primijenjena i na varijante,
Serial Nos and Batches,Serijski brojevi i paketi,
Has Serial No,Ima serijski broj,
Serial Number Series,Serijski broj serije,
"Example: ABCD.#####\nIf series is set and Serial No is not mentioned in transactions, then automatic serial number will be created based on this series. If you always want to explicitly mention Serial Nos for this item. leave this blank.","Primjer:. ABCD ##### \n Ако Радња је смештена i serijski broj se ne pominje u transakcijama, onda će automatski serijski broj biti kreiran na osnovu ove serije. Ukoliko uvijek želite da eksplicitno spomenete serijski broj ove šifre, onda je ostavite praznu.",
Has Variants,Ima varijante,
"If this item has variants, then it cannot be selected in sales orders etc.","Ako ovaj artikal ima varijante, onda ne može biti biran u prodajnom nalogu.",
Variant Based On,Varijanta zasnovana na,
Item Attribute,Atribut artikla,
Is Purchase Item,Artikal je za poručivanje,
Minimum Order Qty,Minimalna količina za poručivanje,
Foreign Trade Details,Spoljnotrgovinski detalji,
Country of Origin,Zemlja porijekla,
Sales Details,Detalji prodaje,
Is Sales Item,Da li je prodajni artikal,
Customer Items,Proizvodi kupca,
Customer Code,Šifra kupca,
Website Warehouse,Skladište web sajta,
Copy From Item Group,Kopiraj iz vrste artikala,
Total Projected Qty,Ukupna projektovana količina,
Default Supplier,Podrazumijevani dobavljač,
Default Selling Cost Center,Podrazumijevani centar troškova,
Item Price,Cijena artikla,
Item Reorder,Dopuna artikla,
Purchase Receipt Item,Stavka Prijema robe,
Purchase Receipts,Prijemi robe,
% Ordered,%  Poručenog,
Quantity and Warehouse,Količina i skladište,
Net Weight UOM,Neto težina  JM,
Material Transfer for Manufacture,Пренос robe za proizvodnju,
Parent Warehouse,Nadređeno skladište,
Price List Name,Naziv cjenovnika,
Price List Country,Zemlja cjenovnika,
Received and Accepted,Primio i prihvatio,
Rate and Amount,Cijena i vrijednost sa popustom,
Report Date,Datum izvještaja,
Item Serial No,Seriski broj artikla,
Warehouse can only be changed via Stock Entry / Delivery Note / Purchase Receipt,Skladište se jedino može promijeniti u dijelu Unos zaliha / Otpremnica / Prijem robe,
Invoice Details,Detalji fakture,
Repack,Prepakovati,
Delivery Note No,Broj otpremnice,
Sales Invoice No,Broj fakture prodaje,
Purchase Receipt No,Broj prijema robe,
Default Source Warehouse,Izdajno skladište,
Default Target Warehouse,Prijemno skladište,
Update Rate and Availability,Izmijenite cijenu i dostupnost,
Total Outgoing Value,Ukupna vrijednost isporuke,
Additional Costs,Dodatni troškovi,
Customer or Supplier Details,Detalji kupca ili dobavljača,
Stock Entry Detail,Detalji unosa zaliha,
Additional Cost,Dodatni trošak,
Stock Ledger Entry,Unos zalihe robe,
Is Cancelled,Je otkazan,
Default Item Group,Podrazumijevana vrsta artikala,
Automatically Set Serial Nos based on FIFO,Podesi automatski serijski broj da koristi FIFO,
Warehouse Detail,Detalji o skldištu,
Warehouse Name,Naziv skladišta,
Support Team,Tim za podršku,
Batch Item Expiry Status,Pregled artikala sa rokom trajanja,
Customer Credit Balance,Kreditni limit kupca,
Daily Timesheet Summary,Pregled dnevnog potrošenog vremena,
Delivered Items To Be Billed,Nefakturisana isporučena roba,
Delivery Note Trends,Trendovi Otpremnica,
Employee Birthday,Rođendan Zaposlenih,
Employee Information,Informacije o Zaposlenom,
Employee Leave Balance,Pregled odsustva Zaposlenih,
Employees working on a holiday,Zaposleni koji rade za vrijeme praznika,
Inactive Customers,Neaktivni kupci,
Projected Quantity as Source,Projektovana izvorna količina,
Item Prices,Cijene artikala,
Item Shortage Report,Izvještaj o negativnim zalihama,
Item-wise Sales Register,Prodaja po artiklima,
Itemwise Recommended Reorder Level,Pregled preporučenih nivoa dopune,
Monthly Attendance Sheet,Mjesečni list prisustva,
Profit and Loss Statement,Bilans uspjeha,
Profitability Analysis,Analiza profitabilnosti,
Purchase Analytics,Analiza nabavke,
Purchase Invoice Trends,Trendovi faktura dobavljaća,
Purchase Order Trends,Trendovi kupovina,
Purchase Receipt Trends,Trendovi prijema robe,
Sales Analytics,Prodajna analitika,
Sales Invoice Trends,Trendovi faktura prodaje,
Sales Order Trends,Trendovi prodajnih naloga,
Sales Partners Commission,Provizija za prodajne partnere,
Sales Register,Pregled Prodaje,
Stock Ageing,Starost zaliha,
Stock Projected Qty,Projektovana količina na zalihama,
Supplier-Wise Sales Analytics,Analiza Dobavljačeve pametne prodaje,
Total Stock Summary,Ukupan pregled zalihe,
Trial Balance for Party,Struktura dugovanja,
