Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Lead,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"""" (ID) column blank.""",,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"""" becomes mandatory"," if present.""",,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Column Labels,ID,Contact Name,Status,Naming Series,Company Name,Email Id,Source,From Customer,Campaign Name,Phone,Mobile No.,Fax,Website,Territory,Lead Type,Lead Owner,Market Segment,Industry,Request Type,Next Contact By,Next Contact Date,Company,Unsubscribed,Blog Subscriber
Column Name:,name,lead_name,status,naming_series,company_name,email_id,source,customer,campaign_name,phone,mobile_no,fax,website,territory,type,lead_owner,market_segment,industry,request_type,contact_by,contact_date,company,unsubscribed,blog_subscriber
Mandatory:,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Type:,Data (text),Data,Select,Select,Data,Data,Select,Link,Link,Data,Data,Data,Data,Link,Select,Link,Select,Link,Select,Link,Date,Link,Check,Check
Info:,,,"Lead, Open, Replied, Opportunity, Interested, Converted, Do Not Contact","One of: LEAD, LEAD/10-11/, LEAD/MUMBAI/",,,"One of: Advertisement, Blog Post, Campaign, Call, Customer, Exhibition, Supplier, Website, Email",Valid Customer,Valid Campaign,,,,,Valid Territory,"One of: Client, Channel Partner, Consultant",Valid Profile,"One of: Lower Income, Middle Income, Upper Income",Valid Industry Type,"One of: Product Enquiry, Request for Information, Suggestions, Other",Valid Profile,,Valid Company,0 or 1,0 or 1
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,
,,Mart Lakeman,Lead,,Zany Brainy,[email],,,,,,,,,,,,,,,,,,
,,Saga Lundqvist,Lead,,Patterson-Fletcher,[email],,,,,,,,,,,,,,,,,,
,,Adna Sjöberg,Lead,,Griff's Hamburgers,[email],,,,,,,,,,,,,,,,,,
,,Ida Svendsen,Lead,,Rhodes Furniture,[email],,,,,,,,,,,,,,,,,,
,,Emppu Hämeenniemi,Lead,,Burger Chef,[email],,,,,,,,,,,,,,,,,,
,,Eugenio Pisano,Lead,,Stratabiz,[email],,,,,,,,,,,,,,,,,,
,,Semhar Hagos,Lead,,Home Quarters Warehouse,[email],,,,,,,,,,,,,,,,,,
,,Branimira Ivanković,Lead,,Enviro Architectural Designs,[email],,,,,,,,,,,,,,,,,,
,,Shelly Fields,Lead,,Ideal Garden Management,[email],,,,,,,,,,,,,,,,,,
,,Leo Mikulić,Lead,,Listen Up,[email],,,,,,,,,,,,,,,,,,
,,Denisa Jarošová,Lead,,I. Magnin,[email],,,,,,,,,,,,,,,,,,
,,Janek Rutkowski,Lead,,First Rate Choice,[email],,,,,,,,,,,,,,,,,,
,,美月 宇藤,Lead,,Multi Tech Development,[email],,,,,,,,,,,,,,,,,,
,,Даниил Афанасьев,Lead,,National Auto Parts,[email],,,,,,,,,,,,,,,,,,
,,Zorislav Petković,Lead,,Integra Investment Plan,[email],,,,,,,,,,,,,,,,,,
,,Nanao Niwa,Lead,,The Lawn Guru,[email],,,,,,,,,,,,,,,,,,
,,Hreiðar Jörundsson,Lead,,Buena Vista Realty Service,[email],,,,,,,,,,,,,,,,,,
,,Lai Chu,Lead,,Bountiful Harvest Health Food Store,[email],,,,,,,,,,,,,,,,,,
,,Victor Aksakov,Lead,,P. Samuels Men's Clothiers,[email],,,,,,,,,,,,,,,,,,
,,Saidalim Bisliev,Lead,,Vinyl Fever,[email],,,,,,,,,,,,,,,,,,
,,Totte Jakobsson,Lead,,Garden Master,[email],,,,,,,,,,,,,,,,,,
,,Naná Armas,Lead,,Big Apple,[email],,,,,,,,,,,,,,,,,,
,,Walerian Duda,Lead,,Monk House Sales,[email],,,,,,,,,,,,,,,,,,
,,Moarimikashi ,Lead,,ManCharm,[email],,,,,,,,,,,,,,,,,,
,,Dobromił Dąbrowski ,Lead,,Custom Lawn Care,[email],,,,,,,,,,,,,,,,,,
,,Teigan Sinclair,Lead,,The Serendipity Dip,[email],,,,,,,,,,,,,,,,,,
,,Fahad Guirguis,Lead,,Cavages,[email],,,,,,,,,,,,,,,,,,
,,Morten Olsen,Lead,,Gallenkamp,[email],,,,,,,,,,,,,,,,,,
,,Christian Baecker,Lead,,Webcom Business Services,[email],,,,,,,,,,,,,,,,,,
,,Sebastianus Dohmen,Lead,,Accord Investments,[email],,,,,,,,,,,,,,,,,,
,,Eero Koskinen,Lead,,American Appliance,[email],,,,,,,,,,,,,,,,,,
,,富奎 盧,Lead,,Bettendorf's,[email],,,,,,,,,,,,,,,,,,
,,Milica Jelić,Lead,,House Of Denmark,[email],,,,,,,,,,,,,,,,,,
,,Barbora Holubová,Lead,,10000 Auto Parts,[email],,,,,,,,,,,,,,,,,,
,,Marta Kos,Lead,,Mages,[email],,,,,,,,,,,,,,,,,,
,,Simret Zula,Lead,,CSK Auto,[email],,,,,,,,,,,,,,,,,,
,,Kamil Chlubna,Lead,,Eagle Hardware & Garden,[email],,,,,,,,,,,,,,,,,,
,,Aceline Bolduc,Lead,,Rustler Steak House,[email],,,,,,,,,,,,,,,,,,
,,Lucie Stupková,Lead,,ABCO Foods,[email],,,,,,,,,,,,,,,,,,
,,Roland Solvik,Lead,,Trak Auto,[email],,,,,,,,,,,,,,,,,,
,,Mekirinzukushitakufu ,Lead,,Choices,[email],,,,,,,,,,,,,,,,,,
,,Mukharbek Sultanovich,Lead,,Megatronic,[email],,,,,,,,,,,,,,,,,,
,,Osman Amanuel,Lead,,Handy Dan,[email],,,,,,,,,,,,,,,,,,
,,幸子 阪部,Lead,,Channel Home Centers,[email],,,,,,,,,,,,,,,,,,
,,Masakazu Kamitani,Lead,,Honest Air Group,[email],,,,,,,,,,,,,,,,,,
,,Omran Sabbagh,Lead,,Pleasures and Pasttimes,[email],,,,,,,,,,,,,,,,,,
,,Rikako Matsumura,Lead,,Lazysize,[email],,,,,,,,,,,,,,,,,,
,,Anayolisa Chukwukadibia,Lead,,Prestiga-Biz,[email],,,,,,,,,,,,,,,,,,
,,Gudmunda Hinna,Lead,,Childs Restaurants,[email],,,,,,,,,,,,,,,,,,