Data Import Template,,,,,,,,,,,,,,,,,,,,
Table:,Profile,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DocType:,Profile,,,,,,,,,,,,,,,,,,,
Column Labels:,ID,Email,First Name,User Type,Enabled,Middle Name (Optional),Last Name,Language,Birth Date,Gender,New Password,User Image,Background Image,Bio,Email Signature,Login After,Login Before,Restrict IP,Last Login,Last IP
Column Name:,name,email,first_name,user_type,enabled,middle_name,last_name,language,birth_date,gender,new_password,user_image,background_image,bio,email_signature,login_after,login_before,restrict_ip,last_login,last_ip
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Type:,Data (text),Data,Data,Select,Check,Data,Data,Select,Date,Select,Password,Select,Select,Small Text,Small Text,Int,Int,Data,Read Only,Read Only
Info:,,,,"One of: System User, Website User",0 or 1,,,"One of: العربية, Deutsch, english, español, français, हिंदी, Hrvatski, nederlands, português, português brasileiro, српски, தமிழ், ไทย",,"One of: Male, Female, Other",,One of: attach_files:,One of: attach_files:,,,Integer,Integer,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,
,,[email],Dikman,System User,1,V,Shervashidze,,,,testpass,,,,,,,,,
,,[email],Zukutakitoteka,System User,1,,,,,,testpass,,,,,,,,,
,,[email],Hatsue,System User,1,H,Kashiwagi,,,,testpass,,,,,,,,,
,,[email],Nuran,System User,1,T,Verkleij,,,,testpass,,,,,,,,,
,,[email],Дмитрий,System User,1,З,Пирогов,,,,testpass,,,,,,,,,
,,[email],Tilde,System User,1,T,Lindqvist,,,,testpass,,,,,,,,,
,,[email],Michał,System User,1,S,Sobczak,,,,testpass,,,,,,,,,
,,[email],Gabrielle,System User,1,J,Loftus,,,,testpass,,,,,,,,,
,,[email],Vakhita,System User,1,A,Ryzaev,,,,testpass,,,,,,,,,
,,[email],Charmaine,System User,1,D,Gaudreau,,,,testpass,,,,,,,,,
,,[email],Rafaëla,System User,1,Z,Maartens,,,,testpass,,,,,,,,,
,,[email],Nuguse,System User,0,S,Yohannes,,,,testpass,,,,,,,,,
,,[email],Раиса,System User,0,В,Белякова,,,,testpass,,,,,,,,,
,,[email],胤隆,System User,1,婷,蔡,,,,testpass,,,,,,,,,
,,[email],Freddie,System User,1,A,Scott,,,,testpass,,,,,,,,,
,,[email],Bergþóra,System User,1,Ö,Vigfúsdóttir,,,,testpass,,,,,,,,,
,,[email],Ward,System User,1,N,Kalb,,,,testpass,,,,,,,,,
,,[email],Wan,System User,1,A,Mai,,,,testpass,,,,,,,,,
,,[email],Leon,System User,1,A,Abdulov,,,,testpass,,,,,,,,,
,,[email],Sabina,System User,1,J,Novotná,,,,testpass,,,,,,,,,
